"name";"latitude";"longitude";"address";"city";"opening_hours";"phone";"wheelchair"
"Farmacia Comunale San Donà";46.071609;11.1402607;;;"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00";;
;46.2818543;11.4362112;;;"Mo-Sa 08:30-12:15,15:30-19:00";"[phone]";
;[phone];[phone];;;"Mo-Fr 09:15-12:15";;
"Farmacia 'Bolghera'";46.0580074;11.1327642;"Largo Medaglie d'Oro";"Trento";;;
"Farmacia dall'Armi";46.0676744;[phone];"Piazza del Duomo";"Trento";;"[phone]";
"Farmacia Santoni";[phone];[phone];"Piazza Mario Pasi";"Trento";;"[phone]";
"Farmacia Lamberto Gallo";[phone];[phone];"Via Mantova";"Trento";;"[phone]";
"Morelli";[phone];[phone];;;;;
"Farmacia Santa Chiara";46.063667;11.1237066;"Via Santa Croce";"Trento";;;
;46.1425363;11.1956614;;;;;
"Barbacovi";45.8832338;11.0401384;"Via Benacense";"Rovereto";;;
;46.0892787;11.1314234;;;;;
"Farmacia Comunale";46.1264001;11.1165086;"Via delle Sugarine";"Meano";"lunedì	08:30–12:15, 15–19 martedì	08:30–12:15, 15–19 mercoledì	08:30–12:15, 15–19 giovedì	08:30–12:15, 15–19venerdì	08:30–12:15, 15–19 sabato	08:30–12:15 domenica	Chiuso";;
"Farmacia Comunale N.6";46.0663058;11.1541385;"Piazza Giannantonio Manci";"Povo";;;"yes"
"Farmacia 'Comunale Cognola'";46.0767326;11.1419881;"Piazza dell'Argentario";"Cognola di Trento";;;
;46.0623036;11.2429905;;;;;
"Soave";45.8883664;11.0444617;"Piazza delle Erbe";"Rovereto";;;
"Pavani";45.8858453;11.0279101;;;;;
"Madonna Delle Grazie";45.8997823;10.8441919;;;;;
"Farmacia dott.ssa Venezian";45.918749;10.8667757;;;;;
;46.4205104;11.6732782;"Strada de Soraporta";;;;
"Pizzo";46.067039;11.2373933;;;;;
;46.4008757;10.8464094;;;;;
;46.3021572;10.8105073;;;;;
;46.4767228;11.7420375;;;;;
;46.1756298;11.829935;;;;;
;46.0121165;11.299756;;;;;
"Farmacia Romanese";46.0114325;11.302148;;;"Mo-Sa 08:30-12:30,15:00-19:00";;
"Farmacia Margonari Ada";46.142562;10.9662347;"Piazza Guglielmo Marconi";"Molveno";"08:30-12:30,15:30-19:30";"[phone], [phone]";
"Farmacia Madonna Bianca";[phone];11.1333734;;;;;
"Farmacia 'San Bartolameo'";46.0536916;11.1296507;;;;;
"Farmacia San Lorenzo";46.076997;11.119107;"Piazza General Antonio Cantore";"Trento";;"[phone]";
"Farmacia Comunale";[phone];[phone];;;;;
"Farmacia Comunale 'San Camillo'";46.0655277;11.1320121;"Via Benedetto Giovanelli";;;;
;45.9172503;10.8805017;;;;;
"Farmacia 'Grandi'";46.0738199;11.1251916;"Via Alessandro Manzoni";"Trento";;"[phone]";
"Farmacia Crescini";[phone];[phone];"Piazza Giovanni Serra";"Pergine Valsugana";"Mo-Sa 08:30-12:00, Mo-Sa 15:00-19:00";;
;46.1747289;11.2209553;;;;;
"Farmacia Romani";46.1413451;11.1071424;"Via Giuseppe Segantini";"Lavis";;"[phone]";
"Farmacia Comunale";45.894778;[phone];;;;;
"Farmacia Alla Madonna";46.0698069;11.1230745;"Via Giannantonio Manci";"Trento";"Mo-Sa 08:30-12:30,15:00-19:00";"[phone]";
"Farmacia";[phone];[phone];"Via Brescia";;;;
;46.3520987;10.9121689;;;;;
"Farmacia comunale";45.9264458;11.0425935;;;;;
;46.089857;11.1820539;;;;;
"Farmacia Kamal";46.0529786;11.4104062;;;;;
"Farmacia Ottaviani";45.817258;10.9565781;;;;;
"Farmacia Calliano";[phone];[phone];;;;"[phone]";
;[phone];[phone];;;;;
"Farmacia Fusi";45.848452;10.5779212;;;;;"yes"
;45.8083537;10.5404483;;;;;
"Farmacia Comunale";45.9013786;[phone];"Viale Trento";"Rovereto";;"[phone]";
;[phone];[phone];"Via delle Scuole";"Rovereto";;;
"Chinaglia";45.870688;10.8765174;;;;;"yes"
;45.9151533;11.032628;"25 Aprile";"Villa Lagarina";;;
;46.0669754;11.1284969;;;;;
;46.0459201;10.9532043;;;;;
"Campagnola";46.2129567;11.0913849;"Via Alcide De Gasperi";"Mezzolombardo";;"[phone]";
"Farmacia ai Solteri";[phone];11.117635;"Via Renato Lunelli";"Trento";;"[phone]";
"Farmacia Comunale";[phone];10.900851;;;;;
"Farmacia Bettinazzi - R. & T. Pharma Snc";45.9164495;10.8856849;;;;;
"Farmacia Fontana";46.1081304;11.1118683;"Via Marco Pola";;"Mo-Sa 8:00-12:30,15:00-19:30";"[phone]";
"Farmacia Nave San Rocco";[phone];11.110319;;;;;
"Farmacia Boni";46.0333617;10.7244513;;;;;
"Cobelli";45.8901056;11.0432418;"Via Giuseppe Mazzini";"Rovereto";;;
"Erboristeria Arnica";46.3652923;11.0359976;;;;;
"Sanità";46.3655329;11.0347336;;;;;
;46.3646186;11.0335797;;;;;
"Farmacia Comunale Via Benacense";45.8783602;11.0334873;;;;;
;46.3113252;10.7572486;;;;;
"Darma Il Farmastore";46.068036;11.223445;"Via Tamarisi";"Pergine Valsugana";"Mo 14:30-20:00; Tu-Su 09:00-20:00";;"yes"
"Farmacia Gagliardi";46.0046234;10.8423483;"Via De Gasperi";;;;
"Farmacia Comunale";46.0534713;11.1206301;"Via San Pio X";;;;
;46.1906731;11.1298443;;;"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00";;
"Farmacia Bailo";46.0537033;11.4548787;"Piazzale Dante Alighieri";"Borgo Valsugana";"Mo-Sa 08:30-12:15,15:30-19:00; PH closed";;"yes"
;46.2620746;11.8018422;;;;;
"Parafarmacia";46.0662491;11.1228747;"Via Santissima Trinitá";"Trento";;;
"Farmacia comunale";46.084496;11.2177362;;;;;
;45.9291659;11.0700857;;;;;
;46.1522371;11.0974831;;;;;
"Farmacia De Gerloni";46.073149;11.0585528;;;;;
"Farmacia";46.1542755;11.8062406;;;;;
"La farmacia di Roncafort";46.0984636;11.1020825;"Via Luigi Caneppele";;;;
"Farmacia Comunale San Rocco";45.916653;11.0633565;;;;;
;46.1874748;11.2584887;;;;;
"Farmacia Centrale";46.0539272;11.4577617;"Corso Ausugum";"Borgo Valsugana";;"[phone]";"no"
"Dispensario farmaceutico";[phone];11.0733573;;;;;
;46.3766041;11.6595457;;;;;
;46.2484813;11.1716149;"Via Rauti";"Roverè della Luna";"Mo-Fr 09:00-12:00";"[phone]";
;45.840892;[phone];;;;;
"Zanini";46.2146886;11.118874;"Piazza San Gottardo";"Mezzocorona";"Mo-Fr 08:30-12:15,15:30-19:15;Sa 08:30-12:15";"[phone]";
"Farmacia Comunale Castelnuovo";46.0522737;[phone];"Viale Venezia";"Castelnuovo";;"[phone]";
;[phone];[phone];;;;;
;45.8865017;10.8426658;;;;;
"Accorsi";45.8852245;10.8409706;;;;;
;45.9950813;11.2603123;;;;;
"Farmacia all'Angelo";46.2744403;11.0479742;"Via Guglielmo Marconi";"Denno";;;"yes"
"Farmacia Comunale";46.070551;11.1123177;"Via Brescia";"Trento";;;
"farmacia comunale";45.8847764;11.0082956;;;;;"yes"
"Farmacia di Gardolo";46.1064;11.10862;"Via Soprasasso";"Gardolo";"Mo 15:00-19:00; Tu-Sa 09:00-12:00,15:00-19:00";"[phone]";
"Farmacia Comunale";[phone];[phone];"Via Giacomo Matteotti";"Lavis";;;
;46.0167581;11.1055828;;;;;
"Farmacia Borsato";46.0637581;[phone];"Via Roma";"Castel Ivano";;"[phone]";
"Farmacia Baldrachi";46.330561;[phone];"Via Enrico Leonardi";"Tuenno";;;
"Farmacia Ravagni";45.7591484;11.0034033;;;;;"yes"
"Farmacia Franzellin";45.7575766;11.0021142;;;;;"yes"
"Folgaresi";45.9933445;10.9717397;;;;;
"Farmacia Pieve di Dino Ceschinelli";45.9395171;10.6391288;;;;;
"Farmacia Clarina";46.0487161;11.1256929;"Via Alcide Degasperi";"Trento";;;
"Farmacia Teseo Francesco";46.0703675;11.4808667;;;;;
;45.8915027;10.9521966;;;;;
;45.8519644;10.9790058;;;;;
;45.7827256;11.1181305;;;;;
;46.2907521;11.4620734;;;;;"limited"
;46.0519685;10.8545176;;;;;
"Farmacie Comunali";45.9118599;11.0252009;;;;;
;46.3510072;10.6935363;;;;;
;45.734889;10.9395448;;;;;
;46.0414192;11.2350016;;;;;
;46.3485815;11.0889288;;"Coredo";;;
"Thaler";45.8898791;11.0403937;;;;;
"Farmacia Valle dei Mocheni";46.1091824;11.3021324;"Località Pintarei";"Sant'Orsola Terme";"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00; Su off";"[phone]";
;[phone];[phone];;;;;
"Farmacia dott.ssa Venezian";45.9186901;10.8653341;;;;;
;46.3770566;11.6594938;;;;;
"Festa Parafarmacia Profumeria";46.376141;11.6609796;;;;;
"Farmacia Comunale n°1";45.8917455;11.0401438;;"Rovereto";;;"yes"
;46.0605568;11.2413667;"Piazza Mario Garbari";"Pergine Valsugana";;;
"Dispensario farmaceutico";46.0438265;11.5525707;;;;;
"Farmacia S. Giorgio";45.8941621;11.0281746;;;;;
;45.8828375;10.8543589;;;;;
"Farmacia Gallina";46.3159016;10.8016006;"Via IV Novembre";"Mezzana";;;
"Farmacia Comunale";46.0625095;11.6339287;"Via Dante";"Castello Tesino";;;"yes"
"Farmacia Pieve Tesino";46.0681123;11.6117172;;"Pieve Tesino";;;
"Farmacia Alberto Foletto";[phone];[phone];"Via Nuova";"Ledro";;"[phone]";
"Parafarmacia Campagnola";[phone];11.1000444;"Via Trento";"Mezzolombardo";"Mo-Su 09:00-19:00";"[phone]";"yes"
"Farmacia";46.15527;[phone];;;;;
"Parafarmacia";46.2910265;11.4602172;;;;;
"Mutalipassi";45.8868604;10.8451646;"Via Lutti";"Riva del Garda";;;
"Farmacia Veterinaria";46.0708418;11.1234078;;;;;
;46.1601535;10.7654611;;;;;
"Tecnisan articoli sanitari";46.0445596;11.1286721;;;;;
;46.0353784;10.8724215;;;;;
"Farmacia Nardelli Gabriele";45.9606101;10.914025;"Via Giuseppe Mazzini";"DRO";"Mo-Fr 08:30-12:00, Mo-Sa 15:00-19:00, Sa 09:00-12:00";;
"Igea";46.0608378;11.1280488;"Via Milano";"Trento";"Mo-Fr 08:30-12:30,15:00-19:00, Sa 08:30-12:30";"[phone]";
;[phone];[phone];;;;;
;46.2592562;10.5851467;;;;;
"Farmacia Santoni";45.8843881;11.018394;;;;;"yes"
;46.4052386;11.0170999;;;;;
;46.3260432;10.8740406;;"Dimaro";;;
"Comunale";45.9415;11.1100893;;;;;
;46.2646016;11.0867259;;;;;
"Farmacia Giupponi";46.0069356;11.1278389;;;;;
"Parafarmacia";46.477323;11.7702598;;;;;
"Farmacia San Giovanni";46.4200601;11.6754117;"Strada Neva";;"Mo-Sa 08:30-12:30, 15:30-19:30; Su 09:00-12:00, 16:00-19:00";"0462764145";
;46.0163984;11.6339731;;;;;
"Farmacia Malfatti";46.004345;11.1949906;;;;;
"Farmacia";46.0772173;10.9082944;;;;;
